Generating types for 'specification/devtestlabs/resource-manager/Microsoft.DevTestLab/DevTestLabs/readme.md'
AutoRest code generation utility [cli version: 3.8.0; node: v22.23.2]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
⚠️ AutoRest is deprecated and will be retired on July 1, 2026. Please migrate to TypeSpec: https://typespec.io — details: https://github.com/Azure/autorest/issues/5175
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Modeler/MissingType | The schema 'components·854juk·schemas·armtemplateproperties·properties·contents·additionalproperties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/devtestlabs/resource-manager/Microsoft.DevTestLab/DevTestLabs/stable/2018-09-15/DTL.json#/components/schemas/components·854juk·schemas·armtemplateproperties·properties·contents·additionalproperties
warning | Modeler/MissingType | The schema 'components·cl7cu1·schemas·parametersvaluefileinfo·properties·parametersvalueinfo·additionalproperties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/devtestlabs/resource-manager/Microsoft.DevTestLab/DevTestLabs/stable/2018-09-15/DTL.json#/components/schemas/components·cl7cu1·schemas·parametersvaluefileinfo·properties·parametersvalueinfo·additionalproperties
warning | Modeler/MissingType | The schema 'components·1hs0g5·schemas·artifactproperties·properties·parameters·additionalproperties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/devtestlabs/resource-manager/Microsoft.DevTestLab/DevTestLabs/stable/2018-09-15/DTL.json#/components/schemas/components·1hs0g5·schemas·artifactproperties·properties·parameters·additionalproperties
warning | Modeler/MissingType | The schema 'components·qvpxn2·schemas·armtemplateinfo·properties·template·additionalproperties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/devtestlabs/resource-manager/Microsoft.DevTestLab/DevTestLabs/stable/2018-09-15/DTL.json#/components/schemas/components·qvpxn2·schemas·armtemplateinfo·properties·template·additionalproperties
warning | Modeler/MissingType | The schema 'components·1p2co2i·schemas·armtemplateinfo·properties·parameters·additionalproperties' has no type or format information whatsoever. Location:
   file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/devtestlabs/resource-manager/Microsoft.DevTestLab/DevTestLabs/stable/2018-09-15/DTL.json#/components/schemas/components·1p2co2i·schemas·armtemplateinfo·properties·parameters·additionalproperties
warning | Resource action claimAnyVm under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{name}/claimAnyVm' has no response schema. Returning 'any'.
warning | Resource action claim under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/claim' has no response schema. Returning 'any'.
warning | Resource action detachDataDisk under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/detachDataDisk' has no response schema. Returning 'any'.
warning | Resource action redeploy under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/redeploy' has no response schema. Returning 'any'.
warning | Resource action resize under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/resize' has no response schema. Returning 'any'.
warning | Resource action restart under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/restart' has no response schema. Returning 'any'.
warning | Resource action start under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/start' has no response schema. Returning 'any'.
warning | Resource action stop under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/stop' has no response schema. Returning 'any'.
warning | Resource action transferDisks under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/transferDisks' has no response schema. Returning 'any'.
warning | Resource action unClaim under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/unClaim' has no response schema. Returning 'any'.
warning | Resource action execute under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{virtualMachineName}/schedules/{name}/execute' has no response schema. Returning 'any'.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Resource action claimAnyVm under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{name}/claimAnyVm' has no response schema. Returning 'any'.
warning | Resource action createEnvironment under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{name}/createEnvironment' has no response schema. Returning 'any'.
warning | Resource action exportResourceUsage under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{name}/exportResourceUsage' has no response schema. Returning 'any'.
warning | Resource action execute under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/schedules/{name}/execute' has no response schema. Returning 'any'.
warning | Resource action retarget under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/schedules/{name}/retarget' has no response schema. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Resource action notify under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/notificationchannels/{name}/notify' has no response schema. Returning 'any'.
warning | Resource action execute under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/schedules/{name}/execute' has no response schema. Returning 'any'.
warning | Resource action attach under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/users/{userName}/disks/{name}/attach' has no response schema. Returning 'any'.
warning | Resource action detach under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/users/{userName}/disks/{name}/detach' has no response schema. Returning 'any'.
warning | Resource action addDataDisk under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/addDataDisk' has no response schema. Returning 'any'.
warning | Resource action applyArtifacts under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/applyArtifacts' has no response schema. Returning 'any'.
warning | Resource action claim under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/claim' has no response schema. Returning 'any'.
warning | Resource action detachDataDisk under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/detachDataDisk' has no response schema. Returning 'any'.
warning | Resource action start under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/start' has no response schema. Returning 'any'.
warning | Resource action stop under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/stop' has no response schema. Returning 'any'.
warning | Resource action execute under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{virtualMachineName}/schedules/{name}/execute' has no response schema. Returning 'any'.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Resource action createEnvironment under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{name}/createEnvironment' has no response schema. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Unrecognized property type: any-object. Returning 'any'.
warning | Resource action refreshData under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/costinsights/{name}/refreshData' has no response schema. Returning 'any'.
warning | Resource action refreshData under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/costs/{name}/refreshData' has no response schema. Returning 'any'.
warning | Resource action execute under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/schedules/{name}/execute' has no response schema. Returning 'any'.
warning | Resource action applyArtifacts under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/applyArtifacts' has no response schema. Returning 'any'.
warning | Resource action start under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/start' has no response schema. Returning 'any'.
warning | Resource action stop under path '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.DevTestLab/labs/{labName}/virtualmachines/{name}/stop' has no response schema. Returning 'any'.
